,cve.id,cve.sourceIdentifier,cve.published,cve.lastModified,cve.vulnStatus,cve.affected,cve.metrics.ssvcV203,cve.references,cve.cisaExploitAdd,cve.cisaActionDue,cve.cisaRequiredAction,cve.cisaVulnerabilityName,description,vulnerable_cpes,num_references,cwe_list,cvss_version,cvss_vectorString,cvss_baseScore,cvss_baseSeverity,cvss_attackVector,cvss_attackComplexity,cvss_privilegesRequired,cvss_userInteraction,cvss_scope,cvss_confidentialityImpact,cvss_integrityImpact,cvss_availabilityImpact,cve,epss,percentile
76,CVE-2025-9794,[email],2025-09-01 21:15:29.330,2026-06-17 10:09:46.850,Analyzed,"[{'source': '[email]', 'affectedData': [{'vendor': 'Campcodes', 'product': 'Computer Sales and Inventory System', 'versions': [{'version': '1.0', 'status': 'affected'}]}]}]","[{'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'ssvcData': {'timestamp': '2025-09-02T13:44:00.548332Z', 'id': 'CVE-2025-9794', 'options': [{'exploitation': 'poc'}, {'automatable': 'yes'}, {'technicalImpact': 'partial'}], 'role': 'CISA Coordinator', 'version': '2.0.3'}}]","[{'url': 'https://github.com/Yuanwennnn/cve/issues/2', 'source': '[email]', 'tags': ['Exploit', 'Issue Tracking']}, {'url': 'https://github.com/e1evensu/cve/issues/1', 'source': '[email]', 'tags': ['Exploit', 'Issue Tracking']}, {'url': 'https://vuldb.com/?ctiid.322109', 'source': '[email]', 'tags': ['Permissions Required', 'VDB Entry']}, {'url': 'https://vuldb.com/?id.322109', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.641103', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.642559', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://www.campcodes.com/', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/Yuanwennnn/cve/issues/2', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Exploit', 'Issue Tracking']}, {'url': 'https://github.com/e1evensu/cve/issues/1', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Exploit', 'Issue Tracking']}]",,,,,A flaw has been found in Campcodes Computer Sales and Inventory System 1.0. The affected element is an unknown function of the file /pages/pos_transac.php?action=add. Executing manipulation of the argument cash/firstname can lead to sql injection. The attack may be performed from remote. The exploit has been published and may be used. Other parameters might be affected as well.,['cpe:2.3:a:campcodes:computer_sales_and_inventory_system:1.0:*:*:*:*:*:*:*'],9,"['CWE-74', 'CWE-89']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-9794,0.00043,0.12688
675,CVE-2025-55241,[email],2025-09-04 23:15:32.960,2026-06-17 09:41:31.000,Modified,"[{'source': '[email]', 'affectedData': [{'vendor': 'Microsoft', 'product': 'Microsoft Entra', 'versions': [{'version': '-', 'status': 'affected'}]}]}]","[{'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'ssvcData': {'timestamp': '2025-09-23T03:55:38.424047Z', 'id': 'CVE-2025-55241', 'options': [{'exploitation': 'poc'}, {'automatable': 'yes'}, {'technicalImpact': 'total'}], 'role': 'CISA Coordinator', 'version': '2.0.3'}}]","[{'url': 'https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-55241', 'source': '[email]', 'tags': ['Vendor Advisory']}, {'url': 'https://dirkjanm.io/obtaining-global-admin-in-every-entra-id-tenant-with-actor-tokens/', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Technical Description', 'Third Party Advisory']}]",,,,,Azure Entra ID Elevation of Privilege Vulnerability,['cpe:2.3:a:microsoft:entra_id:-:*:*:*:*:*:*:*'],2,['CWE-287'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-55241,0.00093,0.27325
1115,CVE-2025-42944,[email],2025-09-09 02:15:42.173,2026-06-17 09:23:16.600,Deferred,"[{'source': '[email]', 'affectedData': [{'vendor': 'SAP_SE', 'product': 'SAP Netweaver (RMI-P4)', 'defaultStatus': 'unaffected', 'versions': [{'version': 'SERVERCORE 7.50', 'status': 'affected'}]}]}]","[{'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'ssvcData': {'timestamp': '2025-09-10T03:55:58.200808Z', 'id': 'CVE-2025-42944', 'options': [{'exploitation': 'none'}, {'automatable': 'yes'}, {'technicalImpact': 'total'}], 'role': 'CISA Coordinator', 'version': '2.0.3'}}]","[{'url': 'https://me.sap.com/notes/3634501', 'source': '[email]'}, {'url': 'https://me.sap.com/notes/3660659', 'source': '[email]'}, {'url': 'https://me.sap.com/notes/3670067', 'source': '[email]'}, {'url': 'https://url.sap/sapsecuritypatchday', 'source': '[email]'}]",,,,,"Due to a deserialization vulnerability in SAP NetWeaver, an unauthenticated attacker could exploit the system through the RMI-P4 module by submitting malicious payload to an open port. The deserialization of such untrusted Java objects could lead to arbitrary OS command execution, posing a high impact to the application's confidentiality, integrity, and availability.",[],4,['CWE-502'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-42944,0.00037,0.10485
1589,CVE-2025-58321,759f5e80-c8e1-4224-bead-956d7b33c98b,2025-09-11 09:15:35.010,2026-06-17 09:44:17.830,Analyzed,"[{'source': '759f5e80-c8e1-4224-bead-956d7b33c98b', 'affectedData': [{'vendor': 'Delta Electronics', 'product': 'DIALink', 'defaultStatus': 'unaffected', 'platforms': ['Windows'], 'versions': [{'version': '0', 'lessThanOrEqual': '1.6.0.0', 'versionType': 'custom', 'status': 'affected'}]}]}]","[{'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'ssvcData': {'timestamp': '2025-09-11T13:29:52.053857Z', 'id': 'CVE-2025-58321', 'options': [{'exploitation': 'none'}, {'automatable': 'yes'}, {'technicalImpact': 'total'}], 'role': 'CISA Coordinator', 'version': '2.0.3'}}]","[{'url': 'https://filecenter.deltaww.com/news/download/doc/Delta-PCSA-2025-00016_DIALink%20-%20Directory%20Traversal%20Authentication%20Bypass%20Vulnerability.pdf', 'source': '759f5e80-c8e1-4224-bead-956d7b33c98b', 'tags': ['Vendor Advisory']}]",,,,,Delta Electronics DIALink has an Directory Traversal Authentication Bypass Vulnerability.,['cpe:2.3:a:deltaww:dialink:*:*:*:*:*:*:*:*'],1,['CWE-22'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-58321,0.00454,0.63118
2369,CVE-2025-41243,[email],2025-09-16 15:15:44.330,2026-06-17 09:22:39.780,Deferred,"[{'source': '[email]', 'affectedData': [{'vendor': 'Spring', 'product': 'Cloud Gateway', 'defaultStatus': 'unaffected', 'versions': [{'version': '4.3.x', 'lessThan': '4.3.1', 'versionType': 'custom', 'status': 'affected'}, {'version': '4.2.x', 'lessThan': '4.2.5', 'versionType': 'custom', 'status': 'affected'}, {'version': '4.1.x, 4.0.x', 'lessThan': '4.1.11', 'versionType': 'custom', 'status': 'affected'}, {'version': '3.1.x', 'lessThan': '3.1.11', 'versionType': 'custom', 'status': 'affected'}]}]}]","[{'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'ssvcData': {'timestamp': '2025-09-17T03:55:50.913793Z', 'id': 'CVE-2025-41243', 'options': [{'exploitation': 'none'}, {'automatable': 'no'}, {'technicalImpact': 'total'}], 'role': 'CISA Coordinator', 'version': '2.0.3'}}]","[{'url': 'https://spring.io/security/cve-2025-41243', 'source': '[email]'}]",,,,,"Spring Cloud Gateway Server Webflux may be vulnerable to Spring Environment property modification.

An application should be considered vulnerable when all the following are true:

  *  The application is using Spring Cloud Gateway Server Webflux (Spring Cloud Gateway Server WebMVC is not vulnerable).
  *  Spring Boot actuator is a dependency.
  *  The Spring Cloud Gateway Server Webflux actuator web endpoint is enabled via management.endpoints.web.exposure.include=gateway.
  *  The actuator endpoints are available to attackers.
  *  The actuator endpoints are unsecured.",[],1,"['CWE-94', 'CWE-917']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-41243,0.00063,0.19963
3031,CVE-2025-10769,[email],2025-09-21 10:15:48.443,2026-06-17 08:28:57.040,Analyzed,"[{'source': '[email]', 'affectedData': [{'vendor': 'h2oai', 'product': 'h2o-3', 'modules': ['H2 JDBC Driver'], 'versions': [{'version': '3.46.08', 'status': 'affected'}]}]}]","[{'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'ssvcData': {'timestamp': '2025-09-22T17:25:34.976239Z', 'id': 'CVE-2025-10769', 'options': [{'exploitation': 'poc'}, {'automatable': 'no'}, {'technicalImpact': 'partial'}], 'role': 'CISA Coordinator', 'version': '2.0.3'}}]","[{'url': 'https://github.com/ez-lbz/poc/issues/51', 'source': '[email]', 'tags': ['Broken Link']}, {'url': 'https://github.com/ez-lbz/poc/issues/51#issue-3391023368', 'source': '[email]', 'tags': ['Broken Link']}, {'url': 'https://huntr.com/bounties/4066ce21-7148-44f5-8336-b1674c2f588d', 'source': '[email]', 'tags': ['Exploit', 'Third Party Advisory']}, {'url': 'https://vuldb.com/?ctiid.325125', 'source': '[email]', 'tags': ['Permissions Required', 'VDB Entry']}, {'url': 'https://vuldb.com/?id.325125', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.649728', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://vuldb.com/?submit.649793', 'source': '[email]', 'tags': ['Third Party Advisory', 'VDB Entry']}, {'url': 'https://github.com/ez-lbz/poc/issues/51', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Broken Link']}, {'url': 'https://github.com/ez-lbz/poc/issues/51#issue-3391023368', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Broken Link']}, {'url': 'https://huntr.com/bounties/4066ce21-7148-44f5-8336-b1674c2f588d', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Exploit', 'Third Party Advisory']}]",,,,,A vulnerability has been found in h2oai h2o-3 up to 3.46.08. This affects an unknown function of the file /99/ImportSQLTable of the component H2 JDBC Driver. Such manipulation of the argument connection_url leads to deserialization. The attack may be launched remotely. The exploit has been disclosed to the public and may be used. The vendor was contacted early about this disclosure but did not respond in any way.,['cpe:2.3:a:h2o:h2o:*:*:*:*:*:*:*:*'],10,"['CWE-20', 'CWE-502', 'CWE-502']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-10769,0.00058,0.18167
3433,CVE-2025-59528,[email],2025-09-22 20:15:39.530,2026-06-17 09:46:20.590,Analyzed,"[{'source': '[email]', 'affectedData': [{'vendor': 'FlowiseAI', 'product': 'Flowise', 'versions': [{'version': '= 3.0.5', 'status': 'affected'}]}]}]","[{'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'ssvcData': {'timestamp': '2025-09-22T20:23:40.363660Z', 'id': 'CVE-2025-59528', 'options': [{'exploitation': 'poc'}, {'automatable': 'yes'}, {'technicalImpact': 'total'}], 'role': 'CISA Coordinator', 'version': '2.0.3'}}]","[{'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/components/nodes/tools/MCP/CustomMCP/CustomMCP.ts#L132', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/components/nodes/tools/MCP/CustomMCP/CustomMCP.ts#L220', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/components/nodes/tools/MCP/CustomMCP/CustomMCP.ts#L262-L270', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/server/src/controllers/nodes/index.ts#L57-L78', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/server/src/routes/node-load-methods/index.ts#L5', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/server/src/services/nodes/index.ts#L91-L94', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/releases/tag/flowise%403.0.6', 'source': '[email]', 'tags': ['Release Notes']}, {'url': 'https://github.com/FlowiseAI/Flowise/security/advisories/GHSA-3gcm-f6qx-ff7p', 'source': '[email]', 'tags': ['Exploit', 'Vendor Advisory']}]",,,,,"Flowise is a drag & drop user interface to build a customized large language model flow. In version 3.0.5, Flowise is vulnerable to remote code execution. The CustomMCP node allows users to input configuration settings for connecting to an external MCP server. This node parses the user-provided mcpServerConfig string to build the MCP server configuration. However, during this process, it executes JavaScript code without any security validation. Specifically, inside the convertToValidJSONString function, user input is directly passed to the Function() constructor, which evaluates and executes the input as JavaScript code. Since this runs with full Node.js runtime privileges, it can access dangerous modules such as child_process and fs. This issue has been patched in version 3.0.6.",['cpe:2.3:a:flowiseai:flowise:3.0.5:*:*:*:*:*:*:*'],8,['CWE-94'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-59528,0.00489,0.64756
3523,CVE-2025-9846,[email],2025-09-23 13:15:28.193,2026-06-17 10:09:53.653,Deferred,"[{'source': '[email]', 'affectedData': [{'vendor': 'TalentSys Consulting Information Technology Industry Inc.', 'product': 'Inka.Net', 'defaultStatus': 'unaffected', 'versions': [{'version': '0', 'lessThan': '6.7.1', 'versionType': 'custom', 'status': 'affected'}]}]}]","[{'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'ssvcData': {'timestamp': '2025-09-23T13:40:32.970654Z', 'id': 'CVE-2025-9846', 'options': [{'exploitation': 'none'}, {'automatable': 'yes'}, {'technicalImpact': 'total'}], 'role': 'CISA Coordinator', 'version': '2.0.3'}}]","[{'url': 'https://siberguvenlik.gov.tr/guvenlik-bildirimleri/detay/tr-25-0288', 'source': '[email]'}, {'url': 'https://www.usom.gov.tr/bildirim/tr-25-0288', 'source': '[email]'}]",,,,,"Unrestricted Upload of File with Dangerous Type vulnerability in TalentSys Consulting Information Technology Industry Inc. Inka.Net allows Command Injection.

This issue affects Inka.Net: before 6.7.1.",[],2,['CWE-434'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-9846,0.00389,0.59425
3947,CVE-2025-60219,[email],2025-09-26 09:15:48.650,2026-06-17 09:49:34.157,Deferred,"[{'source': '[email]', 'affectedData': [{'vendor': 'HaruTheme', 'product': 'WooCommerce Designer Pro', 'defaultStatus': 'unaffected', 'collectionURL': 'https://codecanyon.net', 'packageName': 'wc-designer-pro', 'versions': [{'version': '0', 'lessThanOrEqual': '1.9.24', 'versionType': 'custom', 'status': 'affected'}]}]}]","[{'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'ssvcData': {'timestamp': '2025-09-26T15:36:52.442614Z', 'id': 'CVE-2025-60219', 'options': [{'exploitation': 'none'}, {'automatable': 'yes'}, {'technicalImpact': 'partial'}], 'role': 'CISA Coordinator', 'version': '2.0.3'}}]","[{'url': 'https://patchstack.com/database/Wordpress/Plugin/wc-designer-pro/vulnerability/wordpress-woocommerce-designer-pro-plugin-1-9-24-arbitrary-file-upload-vulnerability?_s_id=cve', 'source': '[email]'}]",,,,,Unrestricted Upload of File with Dangerous Type vulnerability in HaruTheme WooCommerce Designer Pro wc-designer-pro allows Upload a Web Shell to a Web Server.This issue affects WooCommerce Designer Pro: from n/a through <= 1.9.24.,[],1,['CWE-434'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-60219,0.00043,0.1275
3993,CVE-2025-58384,[email],2025-09-26 18:15:37.647,2026-06-17 09:44:23.613,Deferred,"[{'source': '[email]', 'affectedData': [{'vendor': 'n/a', 'product': 'n/a', 'versions': [{'version': 'n/a', 'status': 'affected'}]}]}]","[{'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'ssvcData': {'timestamp': '2025-09-26T18:39:55.155939Z', 'id': 'CVE-2025-58384', 'options': [{'exploitation': 'none'}, {'automatable': 'yes'}, {'technicalImpact': 'total'}], 'role': 'CISA Coordinator', 'version': '2.0.3'}}]","[{'url': 'https://doc.doxense.com/Watchdoc/J_Securite/cve-2025-58384.htm', 'source': '[email]'}, {'url': 'https://update.doxense.com/', 'source': '[email]'}]",,,,,"In DOXENSE WATCHDOC before 6.1.1.5332, Deserialization of Untrusted Data can lead to remote code execution through the .NET Remoting library in the Watchdoc administration interface.",[],2,['CWE-502'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-58384,0.0039,0.59493
